José de Alencar , Cinco Minutos
Texto proveniente da Virtual Bookstore - (www.vbookstore.com.br) - a livraria virtual da Internet Brasileira.
Texto scanneado e passado por processo de reconhecimento óptico de caracteres (OCR) por Renato Lima (rlima@elogica.com.br).
Precisamos de seus donativos pra continuar levando cultura gratuitamente a todos os visitantes!! Se você quiser ser um voluntário, contribuindo com a digitalização de novas obras ou financeiramente, mande um e-mail: rlima@elogica.com.br
Este texto pode ser redistribuído livremente, desde que mantidos as informações acima.

 A D... 
 
 I 
 
	É uma história curiosa a que lhe vou contar, minha prima.
Fora daí que respondera. Era seu costume sempre que ia tratar de qualquer negócio importante, ruminá-lo de antemão para não ser tomado de improviso. Foi o que fez nesse momento.
- De que disposições virá o sujeito? Quererá sondar-me a respeito da noiva, desconfiado de que lhe pretendo impingir alguma carcaça? Ah! Ah! Por este lado não há perigo. Terá intenção de regatear? A menina não se importa de chegar até os duzentos mil cruzeiros e aposto que se for preciso vai por aí fora, que isso de mulher, o dinheiro faz-lhe cócegas. Mas eu é que não estou pelos autos! Seguro-me nos cem mil, que daí não me arrancam. Quando muito uns vinte mil de quebra, para o enxoval e nem mais um centavo!
Tendo feito seus cálculos, Lemos chegou à porta do cubículo e gritou para a frente do armazém:
- Mande entrar!
Quando Seixas chegou ao escritório, já Lemos estava de novo trepado no mocho, e debruçado à carteira continuava a despachar seus negócios. Sem erguer a cabeça fez com a mão esquerda um gesto ao moço indicando-lhe o sofá.
- Queira sentar-se; já lhe falo.
Terminada a carta e enxuta com o mata-borrão, Lemos fechou-a na competente capa; pôs-lhe sobrescrito, e só então girando sobre o mocho, como uma figurinha de cata-vento, apresentou a frente ao moço.
- O senhor deseja falar-me? Perguntou.
- Já não se recorda de mim? Perguntou Seixas inquieto.
- Tenho uma lembrança vaga. O senhor não me é de todo estranho!
- Não há três dias estivemos juntos, tornou Seixas; é verdade que pela primeira vez.
- Há três dias?...
E Lemos fez semblante de recordar-se.
Desde que entrara, Seixas mostrava em sua fisionomia, como em suas maneiras, um constrangimento que não era natural ao seu caráter. Parecia lutar contra uma força interior que o demovia da resolução tomada; mas não se podia subtrair-se a esses rebates, dominava-se bastante para subjugá-los à necessidade.
O esquecimento de Lemos porém veio abalar aquela firmeza momentânea; no semblante do moço pintou-se imediatamente a vacilação do espírito. Não escapou essa alteração ao velho que recostando-se na cadeira a jeito de olhar o seu interlocutor de meio perfil, se desfez em exclamações de surpresa:
- Ora!... O sr. Seixas!... O meu amigo desculpe!... Isto de negociantes... O senhor deve saber!... Temos a memória na carteira ou no borrador. São tantas as coisas de que nos ocupamos, que realmente só uma cabeça de duzentas folhas, como esta, pode chegar para tanto!
O velho soltou uma risadinha cacofônica e apontou para um livro mercantil colado sobre a carteira.
- Aqui está a minha, rubricada pelo tribunal do comércio e competentemente selada, com todas as formalidades legais. Ah! Ah! Ah!... Então, meu amigo, que manda a seu serviço?
- O Sr. Ramos mantém a proposta que me fez anteontem em minha casa? Perguntou Seixas.
Lemos fingiu que refletia.
- Um dote de cem mil cruzeiros no ato do casamento, é isto?
- Resta-me conhecer a pessoa.
- Ah! Este ponto, parece-me que deixei-o bem claro. Não tenho autorização para declarar, senão depois de fechado o nosso contrato.
- O senhor nada me disse a esse respeito.
- Estava subentendido.
- Qual a razão desse mistério? Faz suspeitar algum defeito, observou Fernando.
- Garanto-lhe que não; se o enganar, o senhor está desobrigado.
- Ao menos pode dar-me algumas informações?
- Todas.
Seixas dirigiu ao velho uma série de interrogações acerca de idade, educação, nascimento e outras circunstâncias que lhe interessavam. As respostas não podiam ser mais favoráveis.
- Aceito, concluiu o moço.
- Muito bem.
- Aceito; mas com uma condição.
- Sendo razoável.
- Preciso de vinte mil cruzeiros até amanhã sem falta.
O velho saltou na cadeira. Este caso o apanhava de surpresa.
- Meu amigo, se dependesse de mim... Mas o senhor sabe que neste negócio eu sou apenas um procurador oficioso. Não tenho ordem para adiantar a menor quantia. Quanto ao dote depois de realizado o casamento, este sim, garanto.
- Não pode emprestar-me sobre essa garantia?
Ao Lemos escapou uma careta que ele procurou disfarçar.
- Tem razão, observou Seixas sem alterar-se. V. S. não me conhece, sr. Ramos; e a posição em que me coloquei dando este passo, não é própria de certo para inspirar confiança.
- Não é isso, homem, acudiu o velho ainda um tanto atrapalhado; mas é que há viver e há morrer.
- Desculpe-me o incômodo que lhe dei, tornou o moço fazendo um cumprimento de despedida.
O negociante estava tão atarantado e perplexo que não correspondeu à cortesia de Seixas, e o viu sair do escritório, indeciso sobre o que devia fazer.
- Para que diabo quererá este marreco os vinte mil cruzeiros? Aposto que anda aqui volta do Alcazar. O rapaz está caído por alguma das tais francesinhas; e elas que são umas jibóias!... Finas como um alhambre, mas capazes de engolir um homem!... Que dirá a isso a senhora minha pupila? Estará disposta a correr todos os riscos e perigos da transação?
Neste ponto de seu monólogo, o velho recobrando sua petulante agilidade, deu uma corrida à porta do armazém, onde ainda chegou a tempo de avistar o moço, que afastava-se a passos lentos, pensativo e de cabeça baixa.
- Oh! Sr. Seixas!... Faz favor!
- Chamou-me?
O negociante adiantara-se alguns passos na rua para ir ao encontro do moço.
- É só uma pergunta! Foi logo dizendo o velho para não incutir vã esperança. Se recebesse os vinte mil cruzeiros, ficava fechado de uma vez o nosso ajuste?
- Sem dúvida! Já o declarei.
- Não tínhamos mais objeção de qualquer espécie, nem essas patranhas de honra e dignidade com que andam por aí uns certos sujeitos a embaraçar os outros. Negócio decidido; sem olhar à fazenda, quero dizer, à pequena?
- Sendo ela como o senhor assegurou...
- Está visto! Escute, não prometo nada; mas espere-me amanhã em sua casa, que eu lá estarei por volta das nove.
Lemos aviou uns negocinhos; muniu-se de uma folha de papel selado de vinte cruzeiros; e depois de jantar deu um pulo às Laranjeiras.
Aurélia estava lendo na sala de conversa; mas o estilo de George Sand não conseguia nesse momento cativar-lhe o espírito que às vezes batia as asas, e lá se ia borboleteando pelo azul de uma sesta amena.
Quando lhe anunciaram o Lemos, ela sobressaltou-se; e o tremor agitou as róseas asas da narina, revelou a comoção interior.
- Uma pequena dificuldade ocorreu naquele nosso negócio, é o que me traz.
- Qual foi?
- O Seixas...
- Já lhe pedi que não pronuncie este nome, disse a moça com um modo austero.
- É verdade! Desculpe-me, Aurélia, a precipitação... Ele exige vinte mil cruzeiros à vista, até amanhã, sem o que não aceita.
- Pague-os!
A moça proferiu esta palavra com aquele timbre sibilante que em certas ocasiões tomava sua voz, e que parecia o rangir do diamante no vidro.
Cobria-se-lhe o semblante de uma palidez mortal; e por momentos parecia que a vida tinha abandonado aquele formoso vulto, congelado em uma estátua de mármore.
Não percebeu Lemos esse profundo confrangimento, atrapalhado como estava a tirar do bolso uma das folhas de papel selado que estendeu sobre a mesa, alisando-a com as palmas das mãos. Depois molhando a pena, apresentou-a à moça:
- Uma ordenzinha!
Aurélia sentou-se à mesa e traçou com uma letra miúda de talhe oblíquo algumas linhas.
- Para que pede ele este dinheiro? Perguntou a menina enquanto escrevia.
- Não me quis dizer; mas eu suspeito; e tratando-se de uma união, de que depende o seu futuro, Aurélia, não devo ocultar coisa alguma.
- É um favor, que lhe agradeço.
- Não tenho certeza; mas desconfio que é uma rapaziada. O nosso José Clemente fez um palácio para guardar os doidos, mas vieram os meus francesinhos e inventaram o tal Alcazar que é uma casa de fazer doidos; de modo que eles já não cabem na Praia Vermelha.
Aurélia mordia a extremidade da caneta, cujo marfim escurecia entre os dois rocais de seus dentes de pérola.
- Não importa!
E assinou a ordem.
No dia seguinte à hora aprazada estava o Lemos em casa do Seixas.
O negociante tirou do bolso a seguinte folha de papel selado.
- Temos que passar primeiro um recibozinho.
- Em que termos?
Depois do uma pequena discussão em que os escrúpulos de Seixas relutaram contra a imposição da necessidade, assinou o moço contrariado esta declaração:
"Recebi do Ilmo. Sr. Antonio Joaquim Ramos a quantia de vinte mil cruzeiros como avanço do dote de cem mil cruzeiros pelo qual me obrigo a casar no prazo de três meses com a senhora que me for indicada pelo mesmo sr. Ramos; e para garantia empenho minha pessoa e minha honra."
Depois de verificar que o recibo estava em regra, Lemos contou com destreza de um cambista o maço de notas que trazia e o entregou ao moço recolhendo uma das cédulas:
- Dezenove mil novecentos e oitenta cruzeiros... com vinte de selo...
Seixas recebeu o dinheiro com tristeza.
- Maganão feliz!...
Soltando a sua implicante risadinha, Lemos fez duas piruetas, deu três saltinhos, beliscou a coxa de seu interlocutor e desceu a escada como uma bola de borracha aos ricochetes.

IX

Seixas era homem honesto; mas ao atrito da secretaria e ao calor das salas, sua honestidade havia tomado essa têmpera flexível da cera que se molda às fantasias da vaidade e aos reclamos da ambição.
Era incapaz de apropriar-se do alheio, ou de praticar um abuso de confiança; mas professava a moral fácil e cômoda, tão cultivada atualmente em nossa sociedade.
Segundo essa doutrina, tudo é permitido em matéria de amor; e o interesse próprio tem plena liberdade, desde que se transija com a lei e evite o escândalo.
No dia seguinte à visita de Lemos, logo pela manhã, D. Camila procurou um pretexto para ir à alcova do filho.
Venho falar-te de um negócio de família, Fernandinho. Há um moço, aqui mesmo desta rua, que tem paixão pela Nicota. Está começando a vida; mas já é dono de uma lojinha. Não quis decidir nada antes de tua chegada.
D. Camila contou então ao filho os pormenores do inocente namoro; Fernando concordou com prazer no casamento.
- Já era tempo, disse a boa senhora suspirando. Estava com tanto medo que a Nicota também fosse ficando para o canto, como a minha pobre Mariquinhas!
- Coitada! Mas eu ainda tenho esperança de arranjar-lhe um bom partido, minha mãe.
- Deus te ouça. Ah! Ia-me esquecendo. Então há de ser preciso tirar-lhe algum dinheiro da Caixa Econômica por conta do que ela tem para cuidar do enxoval.
- Já... O moço ainda não a pediu.
- Só espera licença de Nicota, e ela não quis dar, sem primeiro saber se era de teu gosto e meu. Hoje mesmo...
- Está bem. Logo que eu possa, irei tirar o dinheiro: mas se precisa já de algum, tenho aqui.
- Não; melhor é comprar tudo de uma vez.
Fernando saiu contrariado. Com a vida que tinha, avultava sua despesa. O dinheiro que recebia mensalmente gastava-o com o hotel, o teatro, a galanteria, o jogo, as gorjetas, e mil outras verbas próprias de rapaz que luxa. No fim do ano, quando chegava a ocasião de saldar a conta do alfaiate, sapateiro, perfumista e da cocheira, não havia sobras.
Recorreu ao dinheiro da Caixa Econômica e não teve escrúpulo de o fazer, desde que pontualmente continuou a entregar à mãe a mesada de Cr$ 150,00, esperando uma aragem da fortuna para restituir ao pecúlio, o que desfalcara. Mas em vez de restituição, foi entrando por ele de modo que muito havia se esgotara.
Onde pois ia ele buscar o dinheiro que a mãe lhe pedira para o enxoval; e mais tarde o resto do quinhão da Nicota?
Assinou Fernando o ponto na repartição, e como de costume, saiu para almoçar; depois do que dirigiu-se à casa do correspondente a quem ele incumbira de na sua ausência pagar a mensalidade à D. Camila e enviar-lhe algumas encomendas.
Contava com um saldo das remessas que havia feito de Pernambuco, e dos atrasados que deixara a cobrar. Esbarrou-se porém com um alcance superior a dois mil cruzeiros; ao qual o correspondente começava a contar um juro de 12%. Seixas compreendeu a eloqüência dessa taxa que significava uma intimação de imediato pagamento.
Ao escurecer, tomando à casa para trajar-se, pois tinha de ir a uma partida, achou três cartas, que haviam trazido em sua ausência.
